POA_CODE_2021,POA_NAME_2021,lhd10_code,lhd_name,FRAC_INCLUDED
2663,2663,X840,Murrumbidgee,0.9999
2665,2665,X840,Murrumbidgee,0.9998
2666,2666,X840,Murrumbidgee,0.9997
2668,2668,X840,Murrumbidgee,0.9997
2669,2669,X840,Murrumbidgee,0.9996
2671,2671,X840,Murrumbidgee,0.8234
2672,2672,X840,Murrumbidgee,0.9965
2675,2675,X840,Murrumbidgee,0.9993
2678,2678,X840,Murrumbidgee,0.9999
2680,2680,X840,Murrumbidgee,0.9998
2681,2681,X840,Murrumbidgee,0.9997
2700,2700,X840,Murrumbidgee,0.9999
2701,2701,X840,Murrumbidgee,0.9999
2702,2702,X840,Murrumbidgee,0.9999
2703,2703,X840,Murrumbidgee,0.9998
2705,2705,X840,Murrumbidgee,0.9998
2706,2706,X840,Murrumbidgee,0.9998
2707,2707,X840,Murrumbidgee,0.9999
2710,2710,X840,Murrumbidgee,1.0000
2711,2711,X840,Murrumbidgee,0.7272
2712,2712,X840,Murrumbidgee,1.0001
2713,2713,X840,Murrumbidgee,1.0001
2714,2714,X840,Murrumbidgee,0.9996
2715,2715,X840,Murrumbidgee,0.0283
2716,2716,X840,Murrumbidgee,1.0000
2720,2720,X840,Murrumbidgee,0.9994
2721,2721,X840,Murrumbidgee,0.6996
2722,2722,X840,Murrumbidgee,0.9999
2725,2725,X840,Murrumbidgee,0.9998
2726,2726,X840,Murrumbidgee,0.9999
2727,2727,X840,Murrumbidgee,0.9996
2729,2729,X840,Murrumbidgee,1.0000
2730,2730,X840,Murrumbidgee,1.0000
2731,2731,X840,Murrumbidgee,1.0000
2732,2732,X840,Murrumbidgee,1.0000
2733,2733,X840,Murrumbidgee,0.9999
2734,2734,X840,Murrumbidgee,0.9999
2735,2735,X840,Murrumbidgee,0.9999
2736,2736,X840,Murrumbidgee,0.9986
2793,2793,X840,Murrumbidgee,0.0001
2794,2794,X840,Murrumbidgee,0.1486
2803,2803,X840,Murrumbidgee,0.9993
2807,2807,X840,Murrumbidgee,0.2241
2808,2808,X840,Murrumbidgee,0.6811
2809,2809,X840,Murrumbidgee,0.0003
2810,2810,X840,Murrumbidgee,0.0002
2878,2878,X840,Murrumbidgee,0.0845
3562,3562,X840,Murrumbidgee,0.0013
3564,3564,X840,Murrumbidgee,0.0003
3568,3568,X840,Murrumbidgee,0.0002
3580,3580,X840,Murrumbidgee,0.0004
3586,3586,X840,Murrumbidgee,0.0006
3590,3590,X840,Murrumbidgee,0.0005
3591,3591,X840,Murrumbidgee,0.0003
3594,3594,X840,Murrumbidgee,0.0005
3597,3597,X840,Murrumbidgee,0.0003
3639,3639,X840,Murrumbidgee,0.0001
3641,3641,X840,Murrumbidgee,0.0001
3644,3644,X840,Murrumbidgee,0.4416
3685,3685,X840,Murrumbidgee,0.0011
3687,3687,X840,Murrumbidgee,0.0006
3688,3688,X840,Murrumbidgee,0.0015
3707,3707,X840,Murrumbidgee,0.0344
3708,3708,X840,Murrumbidgee,0.0003
3709,3709,X840,Murrumbidgee,0.0016
3730,3730,X840,Murrumbidgee,0.0002
2178,2178,X750,Nepean Blue Mountains,0.5102
2250,2250,X750,Nepean Blue Mountains,0.0139
2325,2325,X750,Nepean Blue Mountains,0.0001
2330,2330,X750,Nepean Blue Mountains,0.0375
2555,2555,X750,Nepean Blue Mountains,0.3276
2745,2745,X750,Nepean Blue Mountains,0.5926
2747,2747,X750,Nepean Blue Mountains,0.7859
2748,2748,X750,Nepean Blue Mountains,0.9997
2749,2749,X750,Nepean Blue Mountains,0.9996
2750,2750,X750,Nepean Blue Mountains,0.9997
2753,2753,X750,Nepean Blue Mountains,0.9996
2754,2754,X750,Nepean Blue Mountains,0.9996
2756,2756,X750,Nepean Blue Mountains,0.9035
2757,2757,X750,Nepean Blue Mountains,0.9996
2758,2758,X750,Nepean Blue Mountains,0.9996
2759,2759,X750,Nepean Blue Mountains,0.9985
2760,2760,X750,Nepean Blue Mountains,0.8719
2765,2765,X750,Nepean Blue Mountains,0.4101
2766,2766,X750,Nepean Blue Mountains,0.0015
2770,2770,X750,Nepean Blue Mountains,0.0026
2773,2773,X750,Nepean Blue Mountains,0.9997
2774,2774,X750,Nepean Blue Mountains,0.9997
2775,2775,X750,Nepean Blue Mountains,0.7765
2776,2776,X750,Nepean Blue Mountains,0.9996
2777,2777,X750,Nepean Blue Mountains,0.9996
2778,2778,X750,Nepean Blue Mountains,0.9996
2779,2779,X750,Nepean Blue Mountains,0.9997
2780,2780,X750,Nepean Blue Mountains,0.9996
2782,2782,X750,Nepean Blue Mountains,0.9997
2783,2783,X750,Nepean Blue Mountains,0.9996
2784,2784,X750,Nepean Blue Mountains,0.9997
2785,2785,X750,Nepean Blue Mountains,0.9995
2786,2786,X750,Nepean Blue Mountains,0.9996
2787,2787,X750,Nepean Blue Mountains,0.2385
2790,2790,X750,Nepean Blue Mountains,0.8937
2795,2795,X750,Nepean Blue Mountains,0.0685
2845,2845,X750,Nepean Blue Mountains,0.9996
2846,2846,X750,Nepean Blue Mountains,0.9990
2847,2847,X750,Nepean Blue Mountains,0.9996
2848,2848,X750,Nepean Blue Mountains,0.3685
2849,2849,X750,Nepean Blue Mountains,0.3053
2850,2850,X750,Nepean Blue Mountains,0.0067
2365,2365,X810,Northern NSW,0.0467
2370,2370,X810,Northern NSW,0.1099
2450,2450,X810,Northern NSW,0.1642
2453,2453,X810,Northern NSW,0.5522
2460,2460,X810,Northern NSW,0.9849
2462,2462,X810,Northern NSW,0.9988
2463,2463,X810,Northern NSW,0.9987
2464,2464,X810,Northern NSW,0.9987
2465,2465,X810,Northern NSW,0.9988
2466,2466,X810,Northern NSW,0.9982
2469,2469,X810,Northern NSW,0.8572
2470,2470,X810,Northern NSW,0.9986
2471,2471,X810,Northern NSW,0.9987
2472,2472,X810,Northern NSW,0.9987
2473,2473,X810,Northern NSW,0.9985
2474,2474,X810,Northern NSW,0.9981
2475,2475,X810,Northern NSW,0.9985
2476,2476,X810,Northern NSW,0.6613
2477,2477,X810,Northern NSW,0.9986
2478,2478,X810,Northern NSW,0.9983
2479,2479,X810,Northern NSW,0.9986
2480,2480,X810,Northern NSW,0.9986
2481,2481,X810,Northern NSW,0.9984
2482,2482,X810,Northern NSW,0.9986
2483,2483,X810,Northern NSW,0.9968
2484,2484,X810,Northern NSW,0.9977
2485,2485,X810,Northern NSW,0.9948
2486,2486,X810,Northern NSW,0.9963
2487,2487,X810,Northern NSW,0.9976
2488,2488,X810,Northern NSW,0.9983
2489,2489,X810,Northern NSW,0.9983
2490,2490,X810,Northern NSW,0.9985
4211,4211,X810,Northern NSW,0.0009
4223,4223,X810,Northern NSW,0.0015
4224,4224,X810,Northern NSW,0.0001
4225,4225,X810,Northern NSW,0.0022
4228,4228,X810,Northern NSW,0.0003
4275,4275,X810,Northern NSW,0.0009
4287,4287,X810,Northern NSW,0.0011
4310,4310,X810,Northern NSW,0.0006
4373,4373,X810,Northern NSW,0.0020
2060,2060,X760,Northern Sydney,0.9988
2061,2061,X760,Northern Sydney,0.9950
2062,2062,X760,Northern Sydney,0.9996
2063,2063,X760,Northern Sydney,0.9982
2064,2064,X760,Northern Sydney,0.9997
2065,2065,X760,Northern Sydney,0.9993
2066,2066,X760,Northern Sydney,0.9994
2067,2067,X760,Northern Sydney,0.9997
2068,2068,X760,Northern Sydney,0.9990
2069,2069,X760,Northern Sydney,0.9990
2070,2070,X760,Northern Sydney,0.9997
2071,2071,X760,Northern Sydney,0.9997
2072,2072,X760,Northern Sydney,0.9997
2073,2073,X760,Northern Sydney,0.9997
2074,2074,X760,Northern Sydney,0.9996
2075,2075,X760,Northern Sydney,0.9996
2076,2076,X760,Northern Sydney,0.9996
2077,2077,X760,Northern Sydney,0.9996
2079,2079,X760,Northern Sydney,0.9995
2080,2080,X760,Northern Sydney,0.9995
2081,2081,X760,Northern Sydney,0.9992
2082,2082,X760,Northern Sydney,0.9988
2083,2083,X760,Northern Sydney,0.7221
2084,2084,X760,Northern Sydney,0.9993
2085,2085,X760,Northern Sydney,0.9997
2086,2086,X760,Northern Sydney,0.9997
2087,2087,X760,Northern Sydney,0.9996
2088,2088,X760,Northern Sydney,0.9983
2089,2089,X760,Northern Sydney,0.9996
2090,2090,X760,Northern Sydney,0.9989
2092,2092,X760,Northern Sydney,0.9993
2093,2093,X760,Northern Sydney,0.9988
2094,2094,X760,Northern Sydney,0.9997
2095,2095,X760,Northern Sydney,0.9982
2096,2096,X760,Northern Sydney,0.9993
2097,2097,X760,Northern Sydney,0.9990
2099,2099,X760,Northern Sydney,0.9994
2100,2100,X760,Northern Sydney,0.9997
2101,2101,X760,Northern Sydney,0.9995
2102,2102,X760,Northern Sydney,0.9992
2103,2103,X760,Northern Sydney,0.9987
2104,2104,X760,Northern Sydney,0.9956
2105,2105,X760,Northern Sydney,0.9783
2106,2106,X760,Northern Sydney,0.9702
2107,2107,X760,Northern Sydney,0.9985
2108,2108,X760,Northern Sydney,0.9918
2110,2110,X760,Northern Sydney,0.9541
2111,2111,X760,Northern Sydney,0.9989
2112,2112,X760,Northern Sydney,0.9996
2113,2113,X760,Northern Sydney,0.9996
2114,2114,X760,Northern Sydney,0.8990
2115,2115,X760,Northern Sydney,0.0004
2118,2118,X760,Northern Sydney,0.1555
2119,2119,X760,Northern Sydney,0.9996
2120,2120,X760,Northern Sydney,0.9997
2121,2121,X760,Northern Sydney,0.7501
2122,2122,X760,Northern Sydney,0.8857
2125,2125,X760,Northern Sydney,0.1578
2126,2126,X760,Northern Sydney,0.9997
2154,2154,X760,Northern Sydney,0.1160
2156,2156,X760,Northern Sydney,0.0150
2157,2157,X760,Northern Sydney,0.5629
2158,2158,X760,Northern Sydney,0.6501
2159,2159,X760,Northern Sydney,0.9995
2756,2756,X760,Northern Sydney,0.0096
2775,2775,X760,Northern Sydney,0.0438
2000,2000,X720,South Eastern Sydney,0.9490
2007,2007,X720,South Eastern Sydney,0.0450
2008,2008,X720,South Eastern Sydney,0.0004
2010,2010,X720,South Eastern Sydney,0.9579
2011,2011,X720,South Eastern Sydney,0.9946
2015,2015,X720,South Eastern Sydney,0.0006
2016,2016,X720,South Eastern Sydney,0.0014
2017,2017,X720,South Eastern Sydney,0.0007
2018,2018,X720,South Eastern Sydney,0.6264
2019,2019,X720,South Eastern Sydney,0.9223
2020,2020,X720,South Eastern Sydney,0.9857
2021,2021,X720,South Eastern Sydney,0.9997
2022,2022,X720,South Eastern Sydney,0.9997
2023,2023,X720,South Eastern Sydney,0.9997
2024,2024,X720,South Eastern Sydney,0.9874
2025,2025,X720,South Eastern Sydney,0.9997
2026,2026,X720,South Eastern Sydney,0.9764
2027,2027,X720,South Eastern Sydney,0.9974
2028,2028,X720,South Eastern Sydney,0.9974
2029,2029,X720,South Eastern Sydney,0.9988
2030,2030,X720,South Eastern Sydney,0.9978
2031,2031,X720,South Eastern Sydney,0.9990
2032,2032,X720,South Eastern Sydney,0.9997
2033,2033,X720,South Eastern Sydney,0.9997
2034,2034,X720,South Eastern Sydney,0.9989
2035,2035,X720,South Eastern Sydney,0.9995
2036,2036,X720,South Eastern Sydney,0.9992
2041,2041,X720,South Eastern Sydney,0.0259
2172,2172,X720,South Eastern Sydney,0.1090
2173,2173,X720,South Eastern Sydney,0.1674
2205,2205,X720,South Eastern Sydney,0.9988
2206,2206,X720,South Eastern Sydney,0.0018
2207,2207,X720,South Eastern Sydney,0.9986
2208,2208,X720,South Eastern Sydney,0.4955
2209,2209,X720,South Eastern Sydney,0.5997
2210,2210,X720,South Eastern Sydney,0.7703
2216,2216,X720,South Eastern Sydney,0.9997
2217,2217,X720,South Eastern Sydney,0.9993
2218,2218,X720,South Eastern Sydney,0.9997
2219,2219,X720,South Eastern Sydney,0.9894
2220,2220,X720,South Eastern Sydney,0.9995
2221,2221,X720,South Eastern Sydney,0.9960
2222,2222,X720,South Eastern Sydney,0.9997
2223,2223,X720,South Eastern Sydney,0.9986
2224,2224,X720,South Eastern Sydney,0.9979
2225,2225,X720,South Eastern Sydney,0.9967
2226,2226,X720,South Eastern Sydney,0.9918
2227,2227,X720,South Eastern Sydney,0.9995
2228,2228,X720,South Eastern Sydney,0.9995
2229,2229,X720,South Eastern Sydney,0.9991
2230,2230,X720,South Eastern Sydney,0.9987
2231,2231,X720,South Eastern Sydney,0.9985
2232,2232,X720,South Eastern Sydney,0.9995
2233,2233,X720,South Eastern Sydney,0.9997
2234,2234,X720,South Eastern Sydney,0.9993
2508,2508,X720,South Eastern Sydney,0.0311
2143,2143,X710,South Western Sydney,0.6682
2161,2161,X710,South Western Sydney,0.1542
2162,2162,X710,South Western Sydney,0.9110
2163,2163,X710,South Western Sydney,0.9997
2164,2164,X710,South Western Sydney,0.7700
2165,2165,X710,South Western Sydney,0.9927
2166,2166,X710,South Western Sydney,0.9997
2167,2167,X710,South Western Sydney,0.9997
2168,2168,X710,South Western Sydney,0.9997
2170,2170,X710,South Western Sydney,0.9997
2171,2171,X710,South Western Sydney,0.9997
2172,2172,X710,South Western Sydney,0.8907
2173,2173,X710,South Western Sydney,0.8324
2174,2174,X710,South Western Sydney,0.9997
2175,2175,X710,South Western Sydney,0.9992
2176,2176,X710,South Western Sydney,0.9997
2177,2177,X710,South Western Sydney,0.9997
2178,2178,X710,South Western Sydney,0.4895
2179,2179,X710,South Western Sydney,0.9997
2190,2190,X710,South Western Sydney,0.8426
2195,2195,X710,South Western Sydney,0.0004
2196,2196,X710,South Western Sydney,0.2582
2197,2197,X710,South Western Sydney,0.9997
2198,2198,X710,South Western Sydney,0.9997
2199,2199,X710,South Western Sydney,0.9997
2200,2200,X710,South Western Sydney,0.9997
2211,2211,X710,South Western Sydney,0.9965
2212,2212,X710,South Western Sydney,0.9995
2213,2213,X710,South Western Sydney,0.9996
2214,2214,X710,South Western Sydney,0.9997
2234,2234,X710,South Western Sydney,0.0001
2508,2508,X710,South Western Sydney,0.1384
2527,2527,X710,South Western Sydney,0.0006
2555,2555,X710,South Western Sydney,0.6721
2556,2556,X710,South Western Sydney,0.9997
2557,2557,X710,South Western Sydney,0.9997
2558,2558,X710,South Western Sydney,0.9997
2559,2559,X710,South Western Sydney,0.9997
2560,2560,X710,South Western Sydney,0.6995
2563,2563,X710,South Western Sydney,0.9997
2564,2564,X710,South Western Sydney,0.9997
2565,2565,X710,South Western Sydney,0.9997
2566,2566,X710,South Western Sydney,0.9997
2567,2567,X710,South Western Sydney,0.9997
2568,2568,X710,South Western Sydney,0.9997
2569,2569,X710,South Western Sydney,0.9998
2570,2570,X710,South Western Sydney,0.9997
2571,2571,X710,South Western Sydney,0.9998
2572,2572,X710,South Western Sydney,0.9998
2573,2573,X710,South Western Sydney,0.9998
2574,2574,X710,South Western Sydney,0.7630
2575,2575,X710,South Western Sydney,0.9995
2576,2576,X710,South Western Sydney,0.9998
2577,2577,X710,South Western Sydney,0.7479
2578,2578,X710,South Western Sydney,0.9999
2579,2579,X710,South Western Sydney,0.2306
2580,2580,X710,South Western Sydney,0.0156
2745,2745,X710,South Western Sydney,0.4071
2752,2752,X710,South Western Sydney,0.9997
2787,2787,X710,South Western Sydney,0.3136
2536,2536,X830,Southern NSW,0.8587
2537,2537,X830,Southern NSW,1.0001
2538,2538,X830,Southern NSW,0.0004
2545,2545,X830,Southern NSW,1.0002
2546,2546,X830,Southern NSW,1.0002
2548,2548,X830,Southern NSW,1.0003
2549,2549,X830,Southern NSW,1.0004
2550,2550,X830,Southern NSW,1.0003
2551,2551,X830,Southern NSW,1.0003
2575,2575,X830,Southern NSW,0.0003
2577,2577,X830,Southern NSW,0.0003
2579,2579,X830,Southern NSW,0.7690
2580,2580,X830,Southern NSW,0.9272
2581,2581,X830,Southern NSW,0.9998
2582,2582,X830,Southern NSW,0.9117
2583,2583,X830,Southern NSW,0.9384
2584,2584,X830,Southern NSW,0.9992
2585,2585,X830,Southern NSW,0.0007
2586,2586,X830,Southern NSW,0.0001
2600,2600,X830,Southern NSW,0.0002
2609,2609,X830,Southern NSW,0.0006
2611,2611,X830,Southern NSW,0.1261
2615,2615,X830,Southern NSW,0.0027
2617,2617,X830,Southern NSW,0.0019
2618,2618,X830,Southern NSW,0.9110
2619,2619,X830,Southern NSW,0.9998
2620,2620,X830,Southern NSW,0.5770
2621,2621,X830,Southern NSW,1.0000
2622,2622,X830,Southern NSW,0.7713
2623,2623,X830,Southern NSW,1.0001
2624,2624,X830,Southern NSW,0.9994
2625,2625,X830,Southern NSW,1.0003
2626,2626,X830,Southern NSW,1.0000
2627,2627,X830,Southern NSW,0.8425
2628,2628,X830,Southern NSW,1.0000
2629,2629,X830,Southern NSW,0.8080
2630,2630,X830,Southern NSW,1.0002
2631,2631,X830,Southern NSW,1.0003
2632,2632,X830,Southern NSW,1.0004
2633,2633,X830,Southern NSW,0.9997
2642,2642,X830,Southern NSW,0.0002
2720,2720,X830,Southern NSW,0.0007
2727,2727,X830,Southern NSW,0.0003
2787,2787,X830,Southern NSW,0.0147
2808,2808,X830,Southern NSW,0.0015
2900,2900,X830,Southern NSW,0.0021
2912,2912,X830,Southern NSW,0.0018
3890,3890,X830,Southern NSW,0.0002
3891,3891,X830,Southern NSW,0.0004
3892,3892,X830,Southern NSW,0.0001
